"","Station","Cluster_ID","CV (< 0.375)","Uncertainty AVG","Environment Type","Latitude","Longitude","Zone","Region","Northing","Easting","Altitude (m)","Start Date","End Date","UK-AIR ID"
"47","Norwich.Lakenfields",4,0,0,"Background Urban",52.614193,1.301976,"Eastern","Eastern",306944.08,623638.3,36,"09/01/2009","4/29/19","UKA00549"
"48","Nottingham.Centre",2,0,0,"Background Urban",52.95473,-1.146447,"Nottingham Urban Area","East Midlands",340046.74,457440.49,41,"09/02/1996","5/14/19","UKA00274"
"49","Peebles",3,0,0,"Background Urban",55.657472,-3.196527,"Scottish Borders","Scottish Borders",641087.92,324814.65,167,"11/06/2009",NA,"UKA00551"
"50","Plymouth.Centre",1,0,0,"Background Urban",50.37167,-4.142361,"South West","South West",54613.65,247748.49,18,"9/29/97","10/01/2012","UKA00360"
"51","Port.Talbot.Margam",1,0,0,"Industrial Urban",51.58395,-3.770822,"Swansea Urban Area","South Wales",188718.68,277405.85,5,"01/01/2007","12/31/13","UKA00501"
"52","Portsmouth",4,0,0,"Background Urban",50.82881,-1.068583,"Portsmouth Urban Area","South East",103665.77,465695.06,5,"01/01/2001","6/25/19","UKA00421"
"53","Preston",2,0,0,"Background Urban",53.76559,-2.680353,"Preston Urban Area","North West & Merseyside",430130.62,355249.54,40,"06/06/2000","6/24/19","UKA00408"
"54","Reading.New.Town",4,0,0,"Background Urban",51.45309,-0.944067,"Reading/Wokingham Urban Area","South East",173207.18,473468.26,58,"10/17/03","6/27/19","UKA00462"
"55","Rochester.Stoke",4,0,0,"Background Rural",51.45617,0.634889,"South East","South East",176313.73,583157.86,14,"1/26/96","08/02/2018","UKA00251"
"56","Sheffield.Devonshire.Green",2,0,0,"Background Urban",53.378622,-1.478096,"Sheffield Urban Area","Yorkshire & Humberside",386990,434816,89,"10/31/13","5/17/19","UKA00575"
"57","Sibton",4,0,0,"Background Rural",52.2944,1.463497,"Eastern","Eastern",271902.06,636275.79,46,"07/01/1973","01/07/2017","UKA00012"
"58","Southampton.Centre",4,0,0,"Background Urban",50.90814,-1.395778,"Southampton Urban Area","South East",112248.19,442579.15,7,"01/04/1994","11/07/2019","UKA00235"
"59","Southend.on.Sea",4,0,0,"Background Urban",51.544206,0.678408,"Southend Urban Area","Eastern",186212.09,585822.56,37,"7/24/00","9/23/19","UKA00409"
"60","St.Osyth",4,0,0,"Background Rural",51.77798,1.049031,"Eastern","Eastern",213210.31,610431.29,8,"05/11/2002","12/31/09","UKA00445"
"61","Stoke.on.Trent.Centre",2,0,0,"Background Urban",53.02821,-2.175133,"The Potteries","West Midlands",347894.69,388351.33,172,"03/11/1997","05/01/2019","UKA00337"
"62","Strathvaich",3,0,0,"Background Rural",57.734456,-4.776583,"Highland","Highland",875022.85,234787.31,270,"3/18/87","3/14/97","UKA00162"
"63","Sunderland.Silksworth",3,0,0,"Background Urban",54.88361,-1.406878,"North East","North East",554478.51,438149.81,110,"12/09/2004","9/26/19","UKA00484"
"64","Thurrock",4,0,0,"Background Urban",51.47707,0.317969,"Eastern","Eastern",177893.1,561068.85,8,"09/01/1996","10/30/18","UKA00272"
"65","Walsall.Woodlands",2,0,0,"Background Urban",52.605621,-2.030523,"West Midlands Urban Area","West Midlands",300871.27,398029.99,149,"6/19/12",NA,"UKA00565"
"66","Weybourne",4,0,0,"Background Rural",52.95049,1.122017,"Eastern","Eastern",343796.13,609834.35,16,"5/30/01","3/31/14","UKA00433"
"67","Wicken.Fen",4,0,0,"Background Rural",52.2985,0.290917,"Eastern","Eastern",269179.35,556315.59,5,"10/15/97",NA,"UKA00362"
"68","Wigan.Centre",2,0,0,"Background Urban",53.54914,-2.638139,"North West & Merseyside","North West & Merseyside",406023.56,357816.06,45,"10/08/2004","6/20/19","UKA00482"
"69","Wirral.Tranmere",2,0,0,"Background Urban",53.37287,-3.022722,"Birkenhead Urban Area","North West & Merseyside",386710.96,332053.93,38,"5/14/00","8/19/19","UKA00406"
"70","Yarner.Wood",1,0,0,"Background Rural",50.5976,-3.71651,"South West","South West",78948.5,278610.58,119,"6/26/87","1/14/14","UKA00168"
