Site Name,Environment Type,Latitude,Longitude,Zone,Region,Northing,Easting,Altitude (m),Start Date,End Date,UK-AIR ID,NP
Immingham.Woodlands.Avenue,Background Urban,53.619241,-0.213324,Yorkshire & Humberside,Yorkshire & Humberside,415116,518277,3,11/01/2017,,UKA00647,1
Inverness,Traffic Urban,57.481308,-4.241451,Highland,Highland,845668.85,265708.85,1,07/11/2001,7/23/18,UKA00434,3
Ladybower,Background Rural,53.40337,-1.752006,East Midlands,East Midlands,389645.1,416585.32,420,7/15/88,01/11/2016,UKA00171,2
Leamington.Spa,Background Urban,52.28881,-1.533119,West Midlands,West Midlands,265733.01,431942.76,55,7/26/96,06/10/2019,UKA00265,4
Leamington.Spa.Rugby.Road,Traffic Urban,52.294884,-1.542911,West Midlands,West Midlands,266404.37,431270.59,66,06/01/2012,06/07/2019,UKA00564,3
Leeds.Centre,Background Urban,53.80378,-1.546472,West Yorkshire Urban Area,Yorkshire & Humberside,434259.97,429966.54,78,01/04/1993,12/02/2008,UKA00222,4
Leeds.Headingley.Kerbside,Traffic Urban,53.819972,-1.576361,West Yorkshire Urban Area,Yorkshire & Humberside,436049.33,427987.34,85,2/17/08,04/06/2009,UKA00527,3
Leicester.A594.Roadside,Traffic Urban,52.638677,-1.124228,Leicester Urban Area,East Midlands,304907.7,459361.09,59,06/01/2015,09/03/2018,UKA00609,2
Leicester.University,Background Urban,52.619823,-1.127311,Leicester Urban Area,East Midlands,302807.95,459177.85,83,10/01/2013,,UKA00573,3
Leominster,Background Suburban,52.22174,-2.736665,West Midlands,West Midlands,258426.11,349773.58,75,7/18/05,08/07/2012,UKA00489,2
Lincoln.Canwick.Road,Traffic Urban,53.221373,-0.534189,East Midlands,East Midlands,370371.61,497964.44,7,7/27/11,,UKA00561,1
Liverpool.Speke,Industrial Urban,53.34633,-2.844333,Liverpool Urban Area,North West & Merseyside,383603.18,343887.26,26,11/24/95,9/18/18,UKA00247,4
London.Bexley,Background Suburban,51.46603,0.184806,Greater London Urban Area,Greater London Urban Area,176381.11,551858.96,13,05/01/1994,12/31/14,UKA00238,2
London.Bloomsbury,Background Urban,51.52229,-0.125889,Greater London Urban Area,Greater London Urban Area,182039.31,530118.96,20,1/23/92,7/16/12,UKA00211,4
London.Eltham,Background Suburban,51.45258,0.070766,Greater London Urban Area,Greater London Urban Area,174655.3,543980.53,60,10/08/1993,9/30/07,UKA00230,3
London.Haringey.Priory.Park.South,Background Urban,51.584128,-0.125254,Greater London Urban Area,Greater London Urban Area,188917.08,529986.75,37,10/26/12,,UKA00568,2
London.Harlington,Industrial Urban,51.48879,-0.441614,Greater London Urban Area,Greater London Urban Area,177800.17,508295.2,35,01/01/2004,12/31/15,UKA00472,4
London.Hillingdon,Background Urban,51.49633,-0.460861,Greater London Urban Area,Greater London Urban Area,178610.41,506941.32,34,08/02/1996,9/30/07,UKA00266,2
London.Marylebone.Road,Traffic Urban,51.52253,-0.154611,Greater London Urban Area,Greater London Urban Area,182015.36,528125.76,35,01/01/1997,01/09/2019,UKA00315,4
London.N..Kensington,Background Urban,51.52105,-0.213492,Greater London Urban Area,Greater London Urban Area,181749.4,524045.04,5,04/01/1996,11/13/18,UKA00253,4
London.Teddington.Bushy.Park,Background Urban,51.425286,-0.345606,Greater London Urban Area,Greater London Urban Area,170884.42,515120.12,11,08/09/2013,,UKA00572,1
London.Westminster,Background Urban,51.49467,-0.131931,Greater London Urban Area,Greater London Urban Area,178957.15,529778.2,5,7/17/01,8/14/18,UKA00435,2
Lough.Navar,Background Rural,54.43951,-7.900328,Northern Ireland,Northern Ireland,520945.71,17627.56,130,04/02/1987,7/18/18,UKA00166,3
Lullington.Heath,Background Rural,50.7937,0.18125,South East,South East,101615.71,553828.59,125,10/04/1986,04/03/2018,UKA00152,2
Luton.A505.Roadside,Traffic Urban,51.892293,-0.46211,Eastern,Eastern,222644,505927,136,03/11/2015,,UKA00605,1
Manchester.Piccadilly,Background Urban,53.48152,-2.237881,Greater Manchester Urban Area,North West & Merseyside,398337.36,384310.87,57,12/18/95,3/22/12,UKA00248,3
Manchester.Sharston,Industrial Suburban,53.371306,-2.239218,Greater Manchester Urban Area,North West & Merseyside,386076.04,384180.99,67,1/27/16,,UKA00617,2
Market.Harborough,Background Rural,52.554444,-0.772222,East Midlands,East Midlands,295885.89,483340.2,145,11/11/2003,3/27/19,UKA00463,2
Middlesbrough,Industrial Urban,54.569297,-1.220874,Teesside Urban Area,North East,519620.54,450470.86,10,01/01/1993,12/31/12,UKA00220,4
Narberth,Background Rural,51.781784,-4.691462,South Wales,South Wales,212663.33,214439.86,160,1/20/97,06/07/2018,UKA00323,4
Newcastle.Centre,Background Urban,54.97825,-1.610528,Tyneside,North East,564918.47,425026.15,45,03/08/1992,8/15/12,UKA00213,4
Newcastle.Cradlewell.Roadside,Traffic Urban,54.986405,-1.595362,Tyneside,North East,565831.48,425991.6,42,03/10/2008,,UKA00528,2
Newport,Background Urban,51.601203,-2.977281,South Wales,South Wales,189604.01,332410.02,24,01/01/1999,8/15/17,UKA00380,3
Northampton.Spring.Park,Background Urban,52.272257,-0.916605,East Midlands,East Midlands,264341.81,474021.63,88,04/01/2017,,UKA00632,3
Norwich.Lakenfields,Background Urban,52.614193,1.301976,Eastern,Eastern,306944.08,623638.3,36,09/01/2009,4/29/19,UKA00549,4
Nottingham.Centre,Background Urban,52.95473,-1.146447,Nottingham Urban Area,East Midlands,340046.74,457440.49,41,09/02/1996,5/14/19,UKA00274,4
Nottingham.Western.Boulevard,Traffic Urban,52.969377,-1.188851,Nottingham Urban Area,East Midlands,341643.07,454573.36,43,03/01/2016,10/03/2018,UKA00618,2
Oldbury.Birmingham.Road,Traffic Urban,52.502436,-2.003497,West Midlands Urban Area,West Midlands,289392.88,399859.65,151,09/01/2014,,UKA00595,1
Oxford.Centre.Roadside,Traffic Urban,51.751745,-1.257463,South East,South East,206155.28,451354.97,60,4/15/96,9/30/07,UKA00258,1
Oxford.St.Ebbes,Background Urban,51.744806,-1.260278,South East,South East,205381.56,451168.47,58,01/01/2008,6/26/19,UKA00518,3
Peebles,Background Urban,55.657472,-3.196527,Scottish Borders,Scottish Borders,641087.92,324814.65,167,11/06/2009,,UKA00551,2
Plymouth.Centre,Background Urban,50.37167,-4.142361,South West,South West,54613.65,247748.49,18,9/29/97,10/01/2012,UKA00360,4
Plymouth.Tavistock.Road,Traffic Urban,50.411058,-4.130288,South West,South West,58968.18,248732.46,107,01/01/2017,,UKA00629,1
Port.Talbot.Margam,Industrial Urban,51.58395,-3.770822,Swansea Urban Area,South Wales,188718.68,277405.85,5,01/01/2007,12/31/13,UKA00501,4
Portsmouth,Background Urban,50.82881,-1.068583,Portsmouth Urban Area,South East,103665.77,465695.06,5,01/01/2001,6/25/19,UKA00421,2
Portsmouth.Anglesea.Road,Traffic Urban,50.798339,-1.095558,Portsmouth Urban Area,South East,100254,463837,6,01/01/2018,,UKA00651,4
Preston,Background Urban,53.76559,-2.680353,Preston Urban Area,North West & Merseyside,430130.62,355249.54,40,06/06/2000,6/24/19,UKA00408,3
Reading.London.Road,Traffic Urban,51.454896,-0.940382,Reading/Wokingham Urban Area,South East,173411.72,473721.4,45,03/04/2016,,UKA00620,2
Reading.New.Town,Background Urban,51.45309,-0.944067,Reading/Wokingham Urban Area,South East,173207.18,473468.26,58,10/17/03,6/27/19,UKA00462,4
Rochester.Stoke,Background Rural,51.45617,0.634889,South East,South East,176313.73,583157.86,14,1/26/96,08/02/2018,UKA00251,4
Salford.Eccles,Background Urban,53.48481,-2.334139,Greater Manchester Urban Area,North West & Merseyside,398729.04,377924.61,30,3/20/97,07/11/2018,UKA00339,3
Saltash.Callington.Road,Traffic Urban,50.411463,-4.227678,South West,South West,59216.12,241814.58,65,01/01/2013,9/26/18,UKA00569,2
Sandy.Roadside,Traffic Urban,52.132417,-0.300306,Eastern,Eastern,249596.87,516436.44,22,7/28/08,02/07/2019,UKA00533,3
Scunthorpe.Town,Industrial Urban,53.58634,-0.636811,Yorkshire & Humberside,Yorkshire & Humberside,410836.36,490337.58,36,01/01/1999,10/02/2018,UKA00381,2
Shaw.Crompton.Way,Traffic Urban,53.579283,-2.093786,Greater Manchester Urban Area,North West & Merseyside,409191.7,393887.84,193,04/01/2014,,UKA00579,1
Sheffield.Barnsley.Road,Traffic Urban,53.40495,-1.455815,Sheffield Urban Area,Yorkshire & Humberside,389930.1,436276.16,82,08/01/2016,,UKA00622,2
Sheffield.Devonshire.Green,Background Urban,53.378622,-1.478096,Sheffield Urban Area,Yorkshire & Humberside,386990,434816,89,10/31/13,5/17/19,UKA00575,4
Sheffield.Tinsley,Background Urban,53.41058,-1.396139,Sheffield Urban Area,Yorkshire & Humberside,390588.34,440238.23,90,11/28/90,12/31/13,UKA00181,1
Sibton,Background Rural,52.2944,1.463497,Eastern,Eastern,271902.06,636275.79,46,07/01/1973,01/07/2017,UKA00012,1
Southampton.A33,Traffic Urban,50.920265,-1.463484,Southampton Urban Area,South East,113559.78,437808.99,5,01/01/2016,,UKA00613,2
Southampton.Centre,Background Urban,50.90814,-1.395778,Southampton Urban Area,South East,112248.19,442579.15,7,01/04/1994,11/07/2019,UKA00235,4
Southend.on.Sea,Background Urban,51.544206,0.678408,Southend Urban Area,Eastern,186212.09,585822.56,37,7/24/00,9/23/19,UKA00409,3
Southwark.A2.Old.Kent.Road,Traffic Urban,51.480499,-0.05955,Greater London Urban Area,Greater London Urban Area,177512.01,534844.25,10,01/01/2011,1/31/19,UKA00558,2
St.Helens.Linkway,Traffic Urban,53.451826,-2.742134,Liverpool Urban Area,North West & Merseyside,395264,350812.97,32,9/27/16,9/19/18,UKA00627,2
St.Osyth,Background Rural,51.77798,1.049031,Eastern,Eastern,213210.31,610431.29,8,05/11/2002,12/31/09,UKA00445,2
Stanford.le.Hope.Roadside,Traffic Urban,51.518167,0.439548,Eastern,Eastern,182737.17,569358.49,18,1/22/08,2/26/19,UKA00525,3
Stockton.on.Tees.A1305.Roadside,Traffic Urban,54.565819,-1.3159,Teesside Urban Area,North East,519169.64,444331,15,05/01/2015,10/09/2018,UKA00599,1
Stockton.on.Tees.Eaglescliffe,Traffic Urban,54.516667,-1.358547,North East,North East,513674.44,441623.38,29,09/01/2008,,UKA00535,3
Stoke.on.Trent.A50.Roadside,Traffic Urban,52.980436,-2.111898,The Potteries,West Midlands,342571.56,392584.1,179,5/22/15,10/23/18,UKA00610,2
Stoke.on.Trent.Centre,Background Urban,53.02821,-2.175133,The Potteries,West Midlands,347894.69,388351.33,172,03/11/1997,05/01/2019,UKA00337,3
Storrington.Roadside,Traffic Urban,50.916932,-0.449548,South East,South East,114196.6,509085.61,41,08/01/2009,1/27/17,UKA00548,1
Strathvaich,Background Rural,57.734456,-4.776583,Highland,Highland,875022.85,234787.31,270,3/18/87,3/14/97,UKA00162,1
Sunderland.Silksworth,Background Urban,54.88361,-1.406878,North East,North East,554478.51,438149.81,110,12/09/2004,9/26/19,UKA00484,3
Sunderland.Wessington.Way,Traffic Urban,54.91839,-1.408391,North East,North East,558348,438020,29,1/15/15,,UKA00601,1
Swansea.Roadside,Traffic Urban,51.632696,-3.947374,Swansea Urban Area,South Wales,194450.54,265319,61,9/20/06,11/16/11,UKA00497,3
Swindon.Walcot,Background Urban,51.558061,-1.765678,South West,South West,184379,416341,104,01/01/2018,,UKA00650,1
Telford.Hollinswood,Background Urban,52.673471,-2.436692,West Midlands,West Midlands,308508,370569,134,11/01/2017,,UKA00648,1
Thurrock,Background Urban,51.47707,0.317969,Eastern,Eastern,177893.1,561068.85,8,09/01/1996,10/30/18,UKA00272,3
Tower.Hamlets.Roadside,Traffic Urban,51.52253,-0.042155,Greater London Urban Area,Greater London Urban Area,182218.1,535927.05,20,04/01/1996,12/31/12,UKA00257,1
Walsall.Woodlands,Background Urban,52.605621,-2.030523,West Midlands Urban Area,West Midlands,300871.27,398029.99,149,6/19/12,,UKA00565,2
Warrington,Industrial Urban,53.38928,-2.615358,North West & Merseyside,North West & Merseyside,388225.53,359171.9,11,10/21/08,11/21/18,UKA00538,3
Weybourne,Background Rural,52.95049,1.122017,Eastern,Eastern,343796.13,609834.35,16,5/30/01,3/31/14,UKA00433,1
Wicken.Fen,Background Rural,52.2985,0.290917,Eastern,Eastern,269179.35,556315.59,5,10/15/97,,UKA00362,2
Widnes.Milton.Road,Traffic Urban,53.365391,-2.73168,North West & Merseyside,North West & Merseyside,385640.92,351408.56,13,03/09/2015,,UKA00603,1
Wigan.Centre,Background Urban,53.54914,-2.638139,North West & Merseyside,North West & Merseyside,406023.56,357816.06,45,10/08/2004,6/20/19,UKA00482,3
Wirral.Tranmere,Background Urban,53.37287,-3.022722,Birkenhead Urban Area,North West & Merseyside,386710.96,332053.93,38,5/14/00,8/19/19,UKA00406,3
Worthing.A27.Roadside,Traffic Urban,50.832947,-0.379916,Brighton/Worthing/Littlehampton,South East,104962.96,514185.01,14,10/01/2016,,UKA00628,2
Wrexham,Traffic Urban,53.04222,-3.002778,North Wales,North Wales,349909.25,332865.08,70,03/01/2002,9/30/18,UKA00440,3
Yarner.Wood,Background Rural,50.5976,-3.71651,South West,South West,78948.5,278610.58,119,6/26/87,1/14/14,UKA00168,2
York.Bootham,Background Urban,53.967513,-1.086514,Yorkshire & Humberside,Yorkshire & Humberside,452767.99,460023.83,15,01/01/2008,02/10/2009,UKA00523,3
York.Fishergate,Traffic Urban,53.951889,-1.075861,Yorkshire & Humberside,Yorkshire & Humberside,451038.75,460745.34,16,01/01/2008,10/10/2018,UKA00524,3
